,pmid,date
836,32240670,2020-03-30
837,32240634,2020-03-30
838,32240630,2020-03-30
839,32240625,2020-03-30
840,32240618,2020-03-30
841,32240603,NA
842,32240582,2020-04-02
843,32240581,2020-04-02
844,32240580,2020-04-02
845,32240567,2020-04-02
846,32240549,2020-04-02
847,32240545,2020-04-02
848,32240543,2020-04-02
849,32240537,2020-04-02
850,32240519,2020-04-02
851,32240484,2020-04-02
852,32240462,2020-04-02
853,32240303,2020-04-02
854,32240293,2020-04-02
855,32240291,2020-04-02
856,32240285,2020-04-02
857,32240283,2020-04-02
858,32240282,2020-04-02
859,32240279,2020-04-02
860,32240128,2020-04-03
861,32240123,2020-04-03
862,32240096,2020-04-02
863,32240095,2020-04-02
864,32240094,2020-04-02
865,32240079,2020-04-02
866,32240078,2020-04-02
867,32239972,2020-04-02
868,32239800,2020-04-02
869,32239799,2020-04-02
870,32239796,2020-04-02
871,32239784,2020-04-02
872,32239761,2020-04-02
873,32239757,2020-04-02
874,32239747,2020-04-02
875,32239736,2020-04-02
876,32239628,2020-04-01
877,32239591,2020-04-02
878,32239590,2020-04-01
879,32239587,2020-04-01
880,32239578,2020-04-01
881,32239532,2020-04-01
882,32239525,2020-04-01
883,32239522,2020-04-01
884,32239515,2020-04-01
885,32239514,2020-04-01
886,32239511,2020-04-01
887,32239472,2020-04-01
888,32239459,2020-04-01
889,32239446,2020-04-01
890,32239445,2020-04-01
891,32239278,2020-04-01
892,32239256,2020-04-01
893,32239213,2020-04-02
894,32239184,2020-04-02
895,32239155,2020-04-02
896,32239142,2020-04-01
897,32239133,2020-04-02
898,32239127,2020-04-02
899,32239125,2020-04-01
900,32238979,NA
901,32238978,2020-03-30
902,32238976,2020-03-23
903,32238956,2020-03-15
904,32238897,2020-04-01
905,32238757,NA
906,32238673,2020-04-01
907,32238615,2020-04-01
908,32238614,2020-03-29
909,32238613,2020-03-29
910,32238612,2020-03-29
911,32238585,2020-04-01
912,32238584,2020-04-01
913,32238505,2020-04-01
914,32238504,2020-04-01
915,32238444,2020-04-01
916,32238430,2020-04-01
917,32238429,2020-04-01
918,32238428,2020-04-01
919,32238427,2020-04-01
920,32238358,2020-04-01
921,32238356,2020-04-01
922,32238355,2020-04-01
923,32238354,2020-04-01
924,32238353,2020-04-01
925,32238351,2020-04-01
926,32238350,2020-04-01
927,32238346,2020-04-01
928,32238344,2020-04-01
929,32238336,2020-04-02
930,32238261,2020-03-31
931,32238260,2020-03-31
932,32238250,2020-03-18
933,32238235,2020-04-01
934,32238232,2020-04-02
935,32238224,2020-03-31
936,32238223,2020-04-01
937,32238221,2020-04-02
938,32238217,2020-04-02
939,32238216,2020-04-02
940,32238197,2020-04-02
941,32238182,2020-04-01
942,32238177,2020-04-01
943,32238094,2020-04-02
944,32238084,2020-04-02
945,32238078,2020-04-02
946,32238024,2020-04-02
947,32238000,2020-04-02
948,32237998,2020-04-02
949,32237972,2020-04-03
950,32237918,2020-04-02
951,32237901,2020-04-06
952,32237672,2020-04-01
953,32237670,2020-04-01
954,32237566,NA
955,32237554,NA
956,32237302,2020-03-31
957,32237301,2020-03-31
958,32237300,2020-03-31
959,32237288,2020-03-31
960,32237287,2020-03-31
961,32237278,2020-04-01
962,32237263,2020-04-01
963,32237261,2020-03-31
964,32237249,2020-04-01
965,32237238,2020-04-01
966,32237212,2020-04-01
967,32237206,2020-04-01
968,32237199,2020-04-01
969,32237190,2020-04-01
970,32237161,2020-04-01
971,32237160,2020-04-01
972,32237159,2020-04-01
973,32237148,2020-04-01
974,32237013,2020-04-01
975,32236998,2020-03-31
976,32236983,2020-04-01
977,32236913,2020-04-01
978,32236856,2020-03-31
979,32236854,2020-03-31
980,32236815,2020-03-31
981,32236694,2020-03-31
982,32236644,2020-03-31
983,32236562,2020-04-01
984,32236561,2020-04-01
985,32236504,2020-04-01
986,32236503,2020-04-01
987,32236491,2020-04-01
988,32236490,2020-04-01
989,32236478,2020-04-01
990,32236385,2020-03-30
991,32236325,2020-03-30
992,32236303,2020-03-27
993,32236295,2020-03-30
994,32236089,2020-03-26
995,32235945,2020-04-01
996,32235939,NA
997,32235915,2020-03-31
998,32235685,2020-03-22
999,32235575,2020-03-30
1000,32235486,2020-03-30
1001,32235480,2020-03-30
1002,32235433,2020-03-30
1003,32235413,2020-03-30
1004,32235387,2020-03-29
1005,32235187,2020-03-31
1006,32235170,2020-03-31
1007,32235161,2020-03-31
1008,32235119,2020-04-01
1009,32235086,2020-03-31
1010,32235085,2020-03-31
1011,32235084,2020-03-31
1012,32235083,2020-03-31
1013,32234957,2020-03-31
1014,32234837,2020-03-30
1015,32234831,2020-03-31
1016,32234805,2020-03-31
1017,32234804,2020-03-31
1018,32234728,2020-03-31
1019,32234724,2020-03-31
1020,32234719,2020-03-31
1021,32234716,2020-03-31
1022,32234713,2020-03-31
1023,32234709,2020-04-01
1024,32234504,2020-03-29
1025,32234468,2020-03-28
1026,32234467,2020-03-29
1027,32234466,2020-03-28
1028,32234465,2020-03-28
1029,32234464,2020-03-28
1030,32234457,2020-03-28
1031,32234453,2020-03-28
1032,32234451,2020-03-28
1033,32234449,2020-03-28
1034,32234368,2020-03-28
1035,32234343,2020-03-28
1036,32234338,2020-03-28
1037,32234312,2020-03-28
1038,32234303,2020-03-28
1039,32234250,2020-03-28
1040,32234175,NA
1041,32234150,NA
1042,32234149,NA
1043,32234132,NA
1044,32234131,NA
1045,32234130,2020-04-01
1046,32234128,2020-04-01
1047,32234127,2020-04-01
1048,32234126,2020-04-01
1049,32234121,NA
1050,32234119,NA
1051,32234117,NA
1052,32234116,NA
1053,32234115,NA
1054,32234108,2020-04-01
1055,32234107,2020-04-01
1056,32234102,2020-04-01
1057,32234101,2020-04-01
1058,32234091,2020-04-01
1059,32234064,2020-03-31
1060,32233980,2020-04-01
1061,32233973,2020-04-01
1062,32233972,2020-04-01
1063,32233967,2020-04-01
1064,32233935,2020-04-01
1065,32233926,2020-04-01
1066,32233915,2020-04-01
1067,32233876,2020-03-28
1068,32233816,2020-04-01
1069,32233755,2020-04-01
1070,32233753,2020-04-01
1071,32233719,2020-03-31
1072,32233671,2020-04-01
1073,32233642,2020-03-17
1074,32233641,2020-03-31
1075,32233563,NA
1076,32233562,NA
1077,32233561,NA
1078,32233560,NA
1079,32233443,2020-04-08
1080,32233168,NA
1081,32233161,2020-03-30
1082,32233098,2020-03-31
1083,32233067,2020-03-31
1084,32233064,2020-03-31
1085,32233057,2020-03-31
1086,32233055,2020-03-31
1087,32233049,2020-03-31
1088,32233040,2020-03-31
1089,32233034,2020-03-31
1090,32233030,2020-03-31
1091,32233018,2020-03-31
1092,32233013,2020-03-31
1093,32232986,2020-03-31
1094,32232980,2020-03-31
1095,32232979,2020-03-31
1096,32232977,2020-03-31
1097,32232976,2020-03-31
1098,32232915,2020-03-30
1099,32232837,2020-03-30
1100,32232773,NA
1101,32232685,2020-03-30
1102,32232652,2020-03-30
1103,32232651,2020-03-30
1104,32232648,2020-03-30
1105,32232568,2020-03-30
1106,32232552,2020-03-30
1107,32232551,2020-03-30
1108,32232545,NA
1109,32232520,2020-03-30
1110,32232480,NA
1111,32232474,2020-03-31
1112,32232433,2020-03-31
1113,32232432,2020-03-31
1114,32232431,NA
1115,32232429,2020-03-31
1116,32232426,2020-03-31
1117,32232423,2020-03-31
1118,32232422,2020-03-31
1119,32232421,2020-03-31
1120,32232420,2020-03-31
1121,32232419,2020-03-31
1122,32232402,2020-03-31
1123,32232396,2020-03-31
1124,32232395,2020-03-31
1125,32232339,NA
1126,32232322,2020-03-31
1127,32232230,NA
1128,32232219,2020-03-25
1129,32232218,2020-03-24
1130,32232217,2020-03-23
1131,32232216,2020-03-23
1132,32232215,2020-03-22
1133,32232214,2020-03-21
1134,32232213,2020-03-13
1135,32231392,2020-03-31
1136,32231374,2020-03-31
1137,32231349,2020-03-31
1138,32231348,2020-03-30
1139,32231345,2020-03-30
1140,32231330,2020-03-30
1141,32231328,2020-03-30
1142,32231320,2020-03-30
1143,32231220,2020-03-30
1144,32231173,2020-03-31
1145,32231172,2020-03-31
1146,32231171,2020-03-31
1147,32230995,2020-03-27
1148,32230900,2020-03-27
1149,32229802,2020-03-31
1150,32229768,2020-03-30
1151,32229766,2020-03-25
1152,32229753,2020-03-30
1153,32229732,2020-03-31
1154,32229706,2020-03-30
1155,32229705,2020-03-31
1156,32229647,2020-03-25
1157,32229646,NA
1158,32229605,2020-03-30
1159,32229604,2020-03-30
1160,32229575,2020-03-30
1161,32229574,2020-03-30
1162,32229543,2020-03-30
1163,32229540,2020-03-30
1164,32229501,NA
1165,32229477,2020-03-30
1166,32229434,2020-03-31
1167,32229433,2020-03-31
1168,32229390,2020-03-20
1169,32229322,2020-03-25
1170,32229297,2020-03-27
1171,32229288,2020-03-27
1172,32229286,2020-03-27
1173,32229278,2020-03-27
1174,32229257,2020-03-27
1175,32229159,2020-03-27
1176,32229157,2020-03-27
1177,32229155,2020-03-27
1178,32229132,2020-03-27
1179,32229131,2020-03-27
1180,32229107,2020-03-27
1181,32229082,2020-03-26
1182,32229062,2020-03-27
1183,32229048,2020-03-27
1184,32228860,2020-03-31
1185,32228825,2020-03-31
1186,32228809,2020-03-31
1187,32228808,2020-03-31
1188,32228738,2020-03-31
1189,32228737,2020-03-31
1190,32228732,2020-03-31
1191,32228369,2020-03-31
1192,32228364,2020-03-31
1193,32228363,2020-03-31
1194,32228362,2020-03-31
1195,32228332,2020-03-31
1196,32228322,2020-03-31
1197,32228309,2020-03-31
1198,32228252,2020-03-31
1199,32228226,NA
1200,32228222,NA
1201,32228035,2020-03-30
1202,32227916,2020-03-31
1203,32227844,2020-04-09
1204,32227819,2020-04-01
1205,32227799,2020-02-27
1206,32227794,2020-03-31
1207,32227793,2020-03-31
1208,32227760,2020-03-30
1209,32227759,2020-03-30
1210,32227758,2020-03-30
1211,32227757,2020-03-30
1212,32227671,2020-03-30
1213,32227668,2020-03-30
1214,32227663,2020-03-30
1215,32227642,2020-03-30
1216,32227627,NA
1217,32227609,2020-03-30
1218,32227596,2020-03-30
1219,32227594,2020-03-30
1220,32227551,2020-03-30
1221,32227547,2020-03-30
1222,32227494,2020-03-30
1223,32227493,2020-03-30
1224,32227492,2020-03-30
1225,32227490,2020-03-30
1226,32227489,2020-03-30
1227,32227488,2020-03-30
1228,32227474,2020-03-30
1229,32227357,2020-03-29
1230,32227274,2020-03-29
1231,32227250,2020-03-29
1232,32227236,2020-03-31
1233,32227218,2020-03-30
1234,32227214,2020-03-30
1235,32227200,2020-03-30
1236,32227199,2020-03-30
1237,32227189,2020-03-30
1238,32227186,2020-03-29
1239,32227177,2020-03-02
1240,32227141,2020-03-30
1241,32227123,2020-03-30
1242,32227121,2020-03-30
1243,32227120,2020-03-30
1244,32227091,2020-03-30
1245,32227090,2020-03-30
1246,32227076,2020-03-30
1247,32226962,2020-03-26
1248,32226946,2020-03-17
1249,32226823,2020-03-02
1250,32226821,2020-03-12
1251,32226695,2020-03-20
1252,32226636,2020-03-27
1253,32226353,2020-03-27
1254,32226295,2020-03-15
1255,32226294,2020-03-15
1256,32226293,2020-03-15
1257,32226292,2020-03-15
1258,32226291,2020-03-15
1259,32226290,2020-03-15
1260,32226289,2020-03-15
1261,32226288,2020-03-15
1262,32226287,2020-03-15
1263,32226286,2020-03-15
1264,32226285,2020-03-15
1265,32226284,2020-03-15
1266,32226003,NA
1267,32225995,2020-03-31
1268,32225178,2020-03-30
1269,32225177,2020-03-30
1270,32225176,2020-03-30
1271,32225175,2020-03-30
1272,32225137,2020-03-30
1273,32225135,2020-03-30
1274,32225133,2020-03-27
1275,32225019,2020-03-26
1276,32224986,2020-03-26
1277,32224769,2020-03-27
1278,32224712,2020-03-26
1279,32224711,2020-03-27
1280,32224710,2020-03-27
1281,32224612,2020-03-30
1282,32224550,2020-03-30
1283,32224494,2020-03-29
1284,32224344,2020-03-21
1285,32224313,2020-03-27
1286,32224310,2020-03-27
1287,32224308,2020-03-27
1288,32224304,2020-03-27
1289,32224303,2020-03-27
1290,32224299,2020-03-27
1291,32224296,2020-03-27
1292,32224295,2020-03-27
1293,32224294,2020-03-28
1294,32224277,2020-03-26
1295,32224276,2020-03-26
1296,32224232,2020-03-26
1297,32224164,2020-03-26
1298,32224151,2020-03-26
1299,32224133,2020-03-23
1300,32224117,2020-03-19
1301,32224116,2020-03-19
1302,32224074,2020-03-26
1303,32223988,2020-03-26
1304,32223871,2020-03-27
1305,32223870,2020-03-15
1306,32223856,NA
1307,32223840,2020-03-30
1308,32223782,2020-03-30
1309,32223776,2020-03-30
1310,32223774,2020-03-30
1311,32223769,2020-03-30
1312,32223768,2020-03-30
1313,32223767,2020-03-30
1314,32223725,2020-03-27
1315,32223716,2020-03-30
1316,32223707,NA
1317,32223697,2020-03-30
1318,32223689,2020-03-30
1319,32223665,2020-03-30
1320,32223581,2020-03-30
1321,32223555,2020-03-30
1322,32223552,2020-03-30
1323,32223490,2020-03-29
1324,32223477,2020-04-07
1325,32223353,2020-03-28
1326,32223317,2020-03-30
1327,32223179,2020-04-09
1328,32223077,2020-03-29
1329,32223073,2020-03-29
1330,32223072,2020-03-29
1331,32223068,2020-03-29
1332,32223063,2020-03-29
1333,32223012,2020-03-29
1334,32223004,2020-03-29
1335,32223003,2020-03-29
1336,32222995,2020-03-29
1337,32222993,2020-03-29
1338,32222992,2020-03-29
1339,32222988,2020-03-29
1340,32222986,2020-03-29
1341,32222956,2020-03-28
1342,32222911,2020-03-28
1343,32222883,2020-03-28
1344,32222828,2020-03-28
1345,32222820,2020-03-28
1346,32222812,2020-03-28
1347,32222804,2020-03-28
1348,32222763,2020-03-28
1349,32222720,2020-03-30
1350,32222713,2020-03-28
1351,32222703,2020-03-27
1352,32222700,2020-03-28
1353,32222587,2020-03-25
1354,32222466,2020-03-25
1355,32222463,2020-03-25
1356,32222433,2020-03-25
1357,32222421,2020-03-25
1358,32222420,2020-03-25
1359,32222346,2020-03-25
1360,32222336,2020-03-25
1361,32222253,2020-03-25
1362,32222251,2020-03-25
1363,32222208,NA
1364,32222198,NA
1365,32222191,NA
1366,32222188,NA
1367,32222187,NA
1368,32222186,NA
1369,32222181,NA
1370,32222169,2020-03-26
1371,32222168,2020-03-26
1372,32222167,2020-03-26
1373,32222166,2020-03-26
1374,32222165,2020-03-26
1375,32222164,2020-03-26
1376,32222163,2020-03-26
1377,32222162,2020-03-26
1378,32222161,2020-03-26
1379,32222159,2020-03-26
1380,32222158,2020-03-26
1381,32222122,NA
1382,32222121,NA
1383,32222119,2020-03-28
1384,32222091,2020-03-28
1385,32222047,2020-03-28
1386,32222027,2020-03-27
1387,32221983,2020-03-27
1388,32221976,2020-03-27
1389,32221974,2020-03-27
1390,32221973,2020-03-27
1391,32221970,2020-03-27
1392,32221964,2020-03-27
1393,32221852,2020-03-27
1394,32221725,2020-03-27
1395,32221693,2020-03-27
1396,32221635,2020-03-27
1397,32221579,2020-03-28
1398,32221526,2020-03-28
1399,32221523,2020-03-28
1400,32221519,2020-03-28
1401,32221515,2020-03-28
1402,32221514,2020-03-27
1403,32221513,2020-03-27
1404,32221512,2020-03-27
1405,32221507,2020-04-07
1406,32221306,2020-03-27
1407,32221278,2020-03-27
1408,32221172,2020-03-25
1409,32221171,2020-03-26
1410,32221165,2020-03-25
1411,32221153,2020-03-26
1412,32221132,2020-03-26
1413,32221117,2020-03-26
1414,32221059,2020-03-27
1415,32221057,2020-03-28
1416,32221023,2020-03-27
1417,32221003,NA
1418,32221002,NA
1419,32221001,NA
1420,32220991,NA
1421,32220989,NA
1422,32220986,NA
1423,32220930,2020-03-27
1424,32220929,2020-03-27
1425,32220899,2020-03-27
1426,32220898,2020-03-27
1427,32220878,2020-03-27
1428,32220877,2020-03-27
1429,32220865,2020-03-27
1430,32220863,2020-03-27
1431,32220862,2020-03-27
1432,32220851,2020-03-27
1433,32220832,2020-03-27
1434,32220829,2020-03-27
1435,32220826,2020-03-27
1436,32220710,2020-03-21
1437,32220663,2020-03-25
1438,32220660,2020-03-25
1439,32220659,2020-03-25
1440,32220657,2020-03-25
1441,32220656,2020-03-25
1442,32220655,2020-03-25
1443,32220654,2020-03-25
1444,32220653,2020-03-25
1445,32220651,2020-03-25
1446,32220650,2020-03-25
1447,32220634,2020-03-24
1448,32220612,2020-03-24
1449,32220611,2020-03-24
1450,32220590,2020-03-24
1451,32220575,2020-03-24
1452,32220574,2020-03-13
1453,32220557,2020-03-16
1454,32220422,2020-03-24
1455,32220344,NA
1456,32220310,2020-03-26
1457,32220289,2020-03-24
1458,32220285,2020-03-24
1459,32220284,2020-03-24
1460,32220279,2020-03-24
1461,32220278,2020-03-24
1462,32220277,2020-03-24
1463,32220276,2020-03-28
1464,32220275,2020-03-28
1465,32220243,2020-03-27
1466,32220236,2020-03-27
1467,32220208,2020-03-27
1468,32220207,2020-03-27
1469,32220206,2020-03-27
1470,32220205,2020-03-27
1471,32220204,2020-03-27
1472,32220203,2020-03-27
1473,32220202,2020-03-27
1474,32220201,2020-03-27
1475,32220200,2020-03-27
1476,32220181,NA
1477,32220180,NA
1478,32220179,NA
1479,32220178,NA
1480,32220177,NA
1481,32220112,2020-03-27
1482,32220066,2020-03-27
1483,32220035,2020-03-27
1484,32220033,2020-03-27
1485,32220020,2020-03-27
1486,32220017,2020-03-27
1487,32219995,2020-03-26
1488,32219888,2020-03-27
1489,32219885,2020-03-26
1490,32219882,2020-03-26
1491,32219871,2020-03-26
1492,32219857,2020-03-26
1493,32219846,2020-03-26
1494,32219845,2020-03-26
1495,32219814,NA
1496,32219674,2020-03-27
1497,32219671,NA
1498,32219627,2020-03-26
1499,32219626,2020-03-26
1500,32219625,2020-03-26
1501,32219471,2020-03-26
1502,32219440,2020-03-27
1503,32219429,2020-03-27
1504,32219428,2020-03-27
1505,32219410,2020-03-27
1506,32219398,2020-03-27
1507,32219367,2020-03-27
1508,32219363,2020-03-27
1509,32219362,2020-03-27
1510,32219360,2020-03-27
1511,32219357,2020-03-27
1512,32219356,2020-03-27
1513,32219057,2020-03-03
1514,32219006,2020-03-11
1515,32218915,2020-03-16
1516,32218613,2020-03-24
1517,32218558,NA
1518,32218554,NA
1519,32218548,2020-03-26
1520,32218546,NA
1521,32218527,2020-03-26
1522,32218525,2020-03-26
1523,32218340,2020-03-25
1524,32218151,2020-03-25
1525,32218028,NA
1526,32217947,2020-03-26
1527,32217900,2020-03-25
1528,32217835,2020-03-27
1529,32217834,2020-03-27
1530,32217754,2020-03-26
1531,32217720,NA
1532,32217719,NA
1533,32217707,NA
1534,32217706,NA
1535,32217705,NA
1536,32217657,2020-03-26
1537,32217650,2020-03-26
1538,32217649,2020-03-26
1539,32217624,2020-03-26
1540,32217618,2020-03-26
1541,32217609,2020-03-26
1542,32217607,2020-03-26
1543,32217556,2020-03-26
1544,32217555,2020-03-26
1545,32217547,2020-03-26
1546,32217534,2020-03-26
1547,32217532,2020-03-26
1548,32217531,2020-03-26
1549,32217530,2020-03-26
1550,32217525,2020-03-26
1551,32217522,2020-03-26
1552,32217520,2020-03-26
1553,32217507,2020-04-01
1554,32217506,2020-03-27
1555,32217166,2020-03-27
1556,32217117,2020-03-23
1557,32217113,2020-03-23
1558,32217104,2020-03-23
1559,32217082,2020-03-23
1560,32216962,2020-03-23
1561,32216961,2020-03-23
1562,32216893,NA
1563,32216872,2020-03-27
1564,32216866,2020-03-27
1565,32216865,2020-03-27
1566,32216864,2020-03-27
1567,32216863,2020-03-27
1568,32216858,2020-03-27
1569,32216803,2020-03-26
1570,32216719,2020-03-27
1571,32216717,2019-03-27
1572,32216698,2020-03-27
1573,32216653,NA
1574,32216640,2020-03-27
1575,32216634,2020-03-27
1576,32216577,2020-03-27
1577,32216550,2020-03-26
1578,32216248,2020-03-26
1579,32216132,2020-03-26
1580,32216130,2020-03-26
1581,32216114,2020-03-26
1582,32216110,2020-03-26
1583,32216009,2020-03-26
1584,32215977,2020-03-25
1585,32215956,2020-03-25
1586,32215952,2020-03-26
1587,32215931,2020-03-25
1588,32215898,2020-03-26
1589,32215896,2020-03-26
1590,32215807,NA
1591,32215760,2020-03-25
1592,32215691,2020-03-25
1593,32215677,2020-03-25
1594,32215647,2020-03-26
1595,32215641,2020-03-26
1596,32215622,2020-03-26
1597,32215618,2020-03-26
1598,32215613,2020-03-26
1599,32215598,2020-03-26
1600,32215590,2020-03-26
1601,32215589,2020-03-26
1602,32215581,2020-03-26
1603,32215579,2020-03-26
1604,32215548,2020-03-26
1605,32215535,2020-03-23
1606,32215461,2020-03-23
1607,32215365,2020-03-06
1608,32214286,NA
1609,32214232,2020-03-25
1610,32214231,2020-03-25
1611,32214086,2020-03-27
1612,32214083,2020-03-27
1613,32214079,2020-03-27
1614,32213786,2020-03-19
1615,32213775,2020-03-26
1616,32213760,2020-03-26
1617,32213700,NA
1618,32213647,2020-03-25
1619,32213646,2020-03-25
1620,32213556,2020-03-24
1621,32213508,2020-03-25
1622,32213507,2020-03-25
1623,32213506,2020-03-25
1624,32213488,2020-03-25
1625,32213487,2020-03-25
1626,32213482,2020-03-25
1627,32213480,2020-03-25
1628,32213476,2020-03-26
1629,32213339,2020-03-23
1630,32213337,2020-03-23
1631,32213336,2020-03-23
1632,32213335,2020-03-23
1633,32213332,2020-03-23
1634,32213330,2020-03-23
1635,32213329,2020-03-23
1636,32213326,2020-03-23
1637,32213325,2020-03-23
1638,32213307,2020-03-22
1639,32213305,2020-03-22
1640,32213270,2020-03-26
1641,32213269,2020-03-26
1642,32213268,2020-03-26
1643,32213267,2020-03-26
