,pmid,date
1644,32213232,2020-03-26
1645,32213231,2020-03-26
1646,32213224,2020-03-26
1647,32213152,2020-02-27
1648,32213081,2020-03-26
1649,32212981,2020-03-25
1650,32212942,2020-03-26
1651,32212931,2020-03-26
1652,32212930,2020-03-26
1653,32212881,2020-03-26
1654,32212779,2020-03-01
1655,32212540,NA
1656,32212516,2020-03-25
1657,32212513,2020-03-25
1658,32212512,2020-03-25
1659,32212409,2020-03-25
1660,32212392,2020-03-25
1661,32212386,2020-03-25
1662,32212378,2020-03-25
1663,32212348,2020-03-25
1664,32212240,2020-03-24
1665,32212141,NA
1666,32212140,NA
1667,32212122,2020-03-25
1668,32212103,2020-03-24
1669,32212099,2020-03-24
1670,32212059,2020-03-25
1671,32212058,2020-03-23
1672,32211963,2020-03-24
1673,32211920,2020-03-24
1674,32211911,2020-03-25
1675,32211844,2020-03-25
1676,32211831,2020-03-25
1677,32211820,2020-03-25
1678,32211816,2020-03-25
1679,32211809,2020-03-25
1680,32211801,2020-03-23
1681,32211799,2020-03-23
1682,32211789,2020-03-25
1683,32211771,2020-03-24
1684,32211765,2020-03-24
1685,32211755,2020-03-25
1686,32211279,2020-03-20
1687,32210742,2020-03-18
1688,32210741,2020-03-17
1689,32210483,NA
1690,32210421,2020-03-25
1691,32210386,NA
1692,32210385,NA
1693,32210384,NA
1694,32210377,NA
1695,32210236,2020-03-24
1696,32210130,2020-03-23
1697,32209891,2020-03-23
1698,32209890,2020-03-20
1699,32209888,2020-03-17
1700,32209811,2020-03-23
1701,32209810,2020-03-23
1702,32209661,2020-03-24
1703,32209598,2020-03-24
1704,32209588,2020-03-24
1705,32209559,2020-03-24
1706,32209558,2020-03-24
1707,32209554,2020-03-24
1708,32209551,2020-03-24
1709,32209549,2020-03-24
1710,32209548,2020-03-24
1711,32209544,2020-03-24
1712,32209542,2020-03-24
1713,32209539,2020-03-24
1714,32209526,2020-03-25
1715,32209502,2020-03-25
1716,32209385,2020-03-21
1717,32209384,2020-03-21
1718,32209383,2020-03-21
1719,32209382,2020-03-21
1720,32209381,2020-03-21
1721,32209313,2020-03-21
1722,32209276,2020-03-21
1723,32209231,2020-02-26
1724,32209226,2020-03-25
1725,32209164,NA
1726,32209163,NA
1727,32209118,2020-03-25
1728,32208987,2020-03-25
1729,32208983,2020-03-25
1730,32208917,NA
1731,32208840,NA
1732,32208497,2020-03-24
1733,32208495,2020-03-24
1734,32208494,2020-03-24
1735,32208493,2020-03-24
1736,32208486,2020-03-24
1737,32208485,2020-03-24
1738,32208481,2020-03-24
1739,32208140,2020-03-24
1740,32208139,2020-03-24
1741,32208138,2020-03-24
1742,32208010,2020-03-24
1743,32207994,2020-03-24
1744,32207983,2020-03-24
1745,32207910,2020-03-24
1746,32207808,NA
1747,32207807,NA
1748,32207680,2020-03-24
1749,32207679,2020-03-24
1750,32207676,2020-03-24
1751,32207674,2020-03-24
1752,32207592,NA
1753,32207591,NA
1754,32207542,2020-03-24
1755,32207541,2020-03-24
1756,32207540,2020-03-24
1757,32207377,NA
1758,32207257,2020-03-20
1759,32207256,2020-03-20
1760,32207255,2020-03-20
1761,32207208,2020-03-24
1762,32207189,2020-03-23
1763,32207068,NA
1764,32207032,2020-03-24
1765,32206694,2020-03-05
1766,32206052,2020-03-20
1767,32205937,NA
1768,32205856,2020-03-23
1769,32205822,2020-03-20
1770,32205796,2020-03-17
1771,32205711,2020-03-19
1772,32205709,2020-03-19
1773,32205644,2020-03-20
1774,32205459,2020-03-23
1775,32205458,2020-03-23
1776,32205399,2020-03-23
1777,32205356,2020-03-23
1778,32205354,2020-03-23
1779,32205349,2020-03-23
1780,32205342,2020-03-23
1781,32205336,2020-03-22
1782,32205334,2020-03-23
1783,32205321,2020-03-23
1784,32205317,2020-03-23
1785,32205309,2020-03-23
1786,32205306,2020-03-23
1787,32205284,2020-03-20
1788,32205272,2020-03-20
1789,32205271,2020-03-20
1790,32205270,2020-03-20
1791,32205269,2020-03-20
1792,32205268,2020-03-20
1793,32205267,2020-03-20
1794,32205232,2020-03-20
1795,32205220,2020-03-20
1796,32205204,2020-03-20
1797,32205186,2020-03-20
1798,32205162,2020-03-20
1799,32205161,2020-03-20
1800,32205140,2020-03-20
1801,32205138,2020-03-20
1802,32205120,2020-03-20
1803,32205119,2020-03-20
1804,32205092,2020-03-11
1805,32205091,2020-03-14
1806,32205090,2020-03-14
1807,32205073,2020-03-20
1808,32204990,2020-03-20
1809,32204987,2020-03-20
1810,32204949,2020-03-20
1811,32204922,2020-03-20
1812,32204758,NA
1813,32204757,NA
1814,32204756,NA
1815,32204755,NA
1816,32204754,NA
1817,32204753,NA
1818,32204752,NA
1819,32204751,NA
1820,32204750,NA
1821,32204411,2020-03-19
1822,32203977,2020-03-23
1823,32203970,2020-03-23
1824,32203757,2020-03-13
1825,32203711,2020-03-20
1826,32203710,2020-03-20
1827,32203709,2020-03-20
1828,32203708,2020-03-20
1829,32203693,2020-03-20
1830,32203680,2020-03-20
1831,32203672,2020-03-23
1832,32203671,2020-03-23
1833,32203437,2020-03-23
1834,32203363,2020-03-18
1835,32203324,2020-03-23
1836,32203269,2020-03-23
1837,32203189,2020-03-19
1838,32203188,2020-03-19
1839,32203186,2020-03-17
1840,32202993,2020-03-23
1841,32202977,2020-03-23
1842,32202911,2020-03-23
1843,32202824,2020-03-23
1844,32202722,2020-03-23
1845,32202659,2020-03-23
1846,32202647,2020-03-23
1847,32202646,2020-03-02
1848,32202641,2020-03-02
1849,32202635,2020-03-23
1850,32202553,NA
1851,32202513,2020-03-23
1852,32202489,2020-03-23
1853,32202421,2020-03-23
1854,32202420,2020-03-23
1855,32202401,2020-03-23
1856,32202343,2020-03-23
1857,32202336,2020-03-23
1858,32202261,2020-03-23
1859,32202260,2020-03-20
1860,32202258,2020-03-16
1861,32202257,2020-03-23
1862,32202256,2020-03-11
1863,32202240,2020-03-22
1864,32202064,2020-03-23
1865,32202041,2020-03-22
1866,32202002,2020-03-22
1867,32201983,2020-03-23
1868,32201972,2020-03-22
1869,32201889,2020-03-23
1870,32201554,2020-02-24
1871,32201449,2020-03-11
1872,32201376,2020-03-22
1873,32201354,2020-03-19
1874,32201353,2020-03-19
1875,32201339,2020-03-19
1876,32201338,2020-03-19
1877,32201335,2020-03-18
1878,32201224,2020-03-19
1879,32201156,2020-03-19
1880,32201155,2020-03-19
1881,32201080,2020-03-19
1882,32201054,2020-03-19
1883,32200994,2020-03-19
1884,32200663,2020-03-21
1885,32200654,2020-03-23
1886,32200645,2020-03-23
1887,32200634,2020-03-24
1888,32200613,2020-03-23
1889,32200489,NA
1890,32200400,NA
1891,32200399,NA
1892,32200398,NA
1893,32200109,2020-03-18
1894,32199996,2020-03-19
1895,32199943,2020-03-19
1896,32199941,2020-03-18
1897,32199938,2020-03-16
1898,32199889,2020-03-18
1899,32199880,2020-03-18
1900,32199877,2020-03-19
1901,32199864,2020-03-10
1902,32199792,2020-03-18
1903,32199615,2020-03-18
1904,32199511,NA
1905,32199510,NA
1906,32199494,2020-03-19
1907,32199493,2020-03-19
1908,32199479,NA
1909,32199478,NA
1910,32199474,NA
1911,32199471,2020-03-19
1912,32199470,2020-03-19
1913,32199469,2020-03-19
1914,32199468,2020-03-19
1915,32199457,2020-03-21
1916,32199182,2020-03-12
1917,32199142,2020-03-12
1918,32199105,NA
1919,32199083,2020-03-18
1920,32199075,2020-03-18
1921,32199074,2020-03-18
1922,32199073,2020-03-18
1923,32199072,2020-03-18
1924,32198989,2020-02-25
1925,32198988,2020-02-25
1926,32198987,2020-02-25
1927,32198986,2020-02-25
1928,32198985,2020-02-25
1929,32198984,2020-02-25
1930,32198983,2020-02-25
1931,32198918,NA
1932,32198915,2020-03-21
1933,32198834,2020-03-20
1934,32198801,2020-03-21
1935,32198776,2020-03-21
1936,32198775,2020-03-20
1937,32198754,2020-03-21
1938,32198713,2020-03-20
1939,32198708,2020-03-20
1940,32198615,2020-03-21
1941,32198501,2020-03-21
1942,32198292,2020-03-20
1943,32198291,2020-03-20
1944,32198275,2020-03-20
1945,32198267,2020-03-20
1946,32198191,2020-03-20
1947,32198190,2020-03-20
1948,32198184,2020-03-20
1949,32198179,2020-03-20
1950,32198178,2020-03-20
1951,32198166,2020-03-20
1952,32198163,2020-03-20
1953,32198153,2020-03-20
1954,32198152,2020-03-20
1955,32198147,2020-03-20
1956,32198146,2020-03-20
1957,32198130,2020-03-20
1958,32198088,2020-03-18
1959,32198066,2020-03-18
1960,32198005,2020-03-10
1961,32198004,2020-03-10
1962,32197957,2020-03-17
1963,32197787,2020-03-17
1964,32197339,2020-03-18
1965,32197274,2020-03-20
1966,32197238,2020-03-20
1967,32197116,2020-03-17
1968,32197108,2020-03-17
1969,32197104,2020-03-17
1970,32197103,2020-03-17
1971,32197098,2020-03-17
1972,32197096,2020-03-17
1973,32197093,2020-03-17
1974,32197085,2020-03-19
1975,32197060,2020-03-20
1976,32197059,2020-03-20
1977,32197002,2020-03-20
1978,32196995,2020-03-20
1979,32196983,2020-03-20
1980,32196933,2020-03-20
1981,32196707,2020-03-20
1982,32196703,2020-03-20
1983,32196700,2020-03-20
1984,32196678,2020-03-20
1985,32196655,2020-03-20
1986,32196628,NA
1987,32196627,NA
1988,32196544,2020-03-20
1989,32196453,2020-03-20
1990,32196430,NA
1991,32196426,2020-03-20
1992,32196410,NA
1993,32196406,2020-03-20
1994,32196391,2020-03-20
1995,32196387,2020-03-20
1996,32196116,2020-03-20
1997,32196087,2020-03-20
1998,32196083,2020-03-20
1999,32196079,2020-03-20
2000,32196071,2020-03-20
2001,32195887,2020-03-17
2002,32195824,NA
2003,32195705,2020-03-26
2004,32195704,2020-03-30
2005,32195703,2020-03-25
2006,32195700,2020-03-27
2007,32195699,2020-03-26
2008,32195698,2020-03-27
2009,32195687,2020-03-18
2010,32195311,2020-02-24
2011,32194995,2020-03-06
2012,32194981,2020-03-18
2013,32194980,2020-03-16
2014,32194944,2020-02-21
2015,32194290,2020-03-20
2016,32194253,2020-03-17
2017,32194247,2020-03-17
2018,32194239,2020-03-16
2019,32194236,2020-03-16
2020,32194152,2020-03-17
2021,32194034,2020-03-16
2022,32193906,2020-03-23
2023,32193905,2020-03-23
2024,32193904,2020-03-23
2025,32193883,2020-03-19
2026,32193831,2020-03-19
2027,32193638,2020-03-19
2028,32193637,2020-03-19
2029,32193550,2020-03-20
2030,32193352,2020-03-19
2031,32193330,NA
2032,32193314,NA
2033,32193305,NA
2034,32193300,NA
2035,32193299,NA
2036,32193197,2020-03-19
2037,32193174,2020-03-19
2038,32193037,2020-03-12
2039,32192856,2020-03-16
2040,32192816,2020-03-17
2041,32192711,2020-03-17
2042,32192627,2020-03-16
2043,32192586,2020-03-17
2044,32192583,2020-03-16
2045,32192582,2020-03-17
2046,32192580,2020-03-17
2047,32192578,2020-03-16
2048,32192550,2020-03-20
2049,32192541,2020-03-20
2050,32192424,2020-03-19
2051,32192297,NA
2052,32192296,NA
2053,32192295,NA
2054,32192294,NA
2055,32192278,2020-03-19
2056,32192247,2020-03-06
2057,32192233,2020-03-19
2058,32191830,NA
2059,32191813,2020-03-19
2060,32191764,2020-03-19
2061,32191691,2020-03-20
2062,32191689,2020-03-20
2063,32191676,2020-03-19
2064,32191675,2020-03-19
2065,32191623,2020-03-19
2066,32191588,2020-03-19
2067,32191587,2020-03-19
2068,32191350,2020-03-19
2069,32191341,NA
2070,32191340,2020-03-19
2071,32191260,2020-03-19
2072,32191259,2020-03-19
2073,32191174,2020-01-31
2074,32191173,2020-03-19
2075,32191167,NA
2076,32191143,2020-03-19
2077,32190908,2020-03-19
2078,32190904,2020-03-19
2079,32190890,2020-03-19
2080,32190785,2020-02-29
2081,32190575,NA
2082,32190290,2020-03-16
2083,32189489,2020-03-19
2084,32189463,2020-03-18
2085,32189460,2020-03-18
2086,32189428,2020-03-18
2087,32189175,2020-03-18
2088,32189136,2020-03-18
2089,32189081,2020-03-18
2090,32189015,NA
2091,32189010,2020-03-18
2092,32188819,2020-03-19
2093,32188776,2020-03-18
2094,32188753,2020-03-18
2095,32188602,2020-03-18
2096,32188598,2020-03-18
2097,32188590,2020-03-18
2098,32188586,2020-03-18
2099,32188528,2020-03-19
2100,32188484,2020-03-18
2101,32188482,2020-03-18
2102,32188445,2020-03-18
2103,32188308,2020-03-18
2104,32187929,NA
2105,32187921,NA
2106,32187920,NA
2107,32187887,2020-03-18
2108,32187834,2020-03-18
2109,32187818,2020-03-18
2110,32187489,NA
2111,32187464,2020-03-18
2112,32187463,2020-03-18
2113,32187460,2020-03-18
2114,32187459,2020-03-18
2115,32187458,2020-03-18
2116,32187421,2020-03-18
2117,32187288,2020-03-13
2118,32187257,2020-03-16
2119,32187007,2020-03-18
2120,32186952,2020-03-18
2121,32186951,2020-03-18
2122,32186894,2020-03-18
2123,32186711,2020-03-18
2124,32186661,2020-03-18
2125,32186279,NA
2126,32186278,2020-03-16
2127,32186277,2020-03-16
2128,32186172,2020-03-18
2129,32186171,2020-03-18
2130,32185921,NA
2131,32185669,2020-03-17
2132,32185635,NA
2133,32185371,2020-03-16
2134,32185370,2020-03-12
2135,32185369,2020-03-09
2136,32185368,2020-02-02
2137,32184486,NA
2138,32184276,2020-03-17
2139,32184233,2020-03-17
2140,32184232,2020-03-17
2141,32184216,2020-03-17
2142,32184209,2020-03-17
2143,32184208,2020-03-17
2144,32184206,2020-03-17
2145,32184205,2020-03-17
2146,32184201,2020-03-17
2147,32184199,2020-03-17
2148,32184132,2020-03-14
2149,32184131,2020-03-14
2150,32184130,2020-03-14
2151,32184129,2020-03-14
2152,32184128,2020-03-14
2153,32183941,2020-03-16
2154,32183937,NA
2155,32183935,NA
2156,32183934,NA
2157,32183930,NA
2158,32183920,2020-03-18
2159,32183901,2020-03-17
2160,32183864,2020-03-18
2161,32183357,2020-03-14
2162,32183172,2020-03-13
2163,32182811,2020-03-09
2164,32182724,2020-03-08
2165,32182409,2020-03-17
2166,32182347,2020-03-17
2167,32182131,2020-03-17
2168,32181990,2020-03-17
2169,32181969,2020-03-17
2170,32181911,2020-03-17
2171,32181904,2020-03-17
2172,32181903,2020-03-17
2173,32181901,2020-03-17
2174,32181874,NA
2175,32181873,NA
2176,32181864,NA
2177,32181807,2020-03-17
2178,32181795,2020-03-17
2179,32181680,2020-03-17
2180,32181672,2020-03-17
2181,32181577,2020-03-17
2182,32181488,2020-03-17
2183,32181483,2020-03-17
2184,32181302,2020-02-26
2185,32180426,2020-03-17
2186,32180292,2020-03-17
2187,32180224,2020-03-16
2188,32180175,2020-03-16
2189,32180173,2020-03-16
2190,32180157,2020-03-16
2191,32180140,2020-03-16
2192,32179910,2020-03-17
2193,32179908,2020-03-17
2194,32179890,2020-03-17
2195,32179860,NA
2196,32179702,2020-03-16
2197,32179659,2020-03-16
2198,32179567,2020-03-16
2199,32179533,2020-03-16
2200,32179517,2020-03-16
2201,32179508,2020-03-16
2202,32179380,2020-03-10
2203,32179150,2020-03-13
2204,32179140,2020-03-13
2205,32179137,2020-03-13
2206,32179126,2020-03-13
2207,32179125,2020-03-14
2208,32179124,2020-03-13
2209,32179123,2020-03-13
2210,32179122,2020-03-13
2211,32179106,2020-03-14
2212,32178975,2020-03-13
2213,32178970,2020-03-10
2214,32178954,2020-02-28
2215,32178774,2020-03-13
2216,32178769,2020-03-13
2217,32178768,2020-03-13
2218,32178767,2020-03-13
2219,32178762,2020-03-13
2220,32178716,2020-03-16
2221,32178711,2020-03-16
2222,32178593,2020-03-17
2223,32178547,NA
2224,32176808,2020-03-16
2225,32176775,2020-03-16
2226,32176772,2020-03-16
2227,32176764,2020-03-16
2228,32176361,2020-03-16
2229,32176356,2020-03-16
2230,32176272,2020-03-16
2231,32176257,2020-03-16
2232,32175814,2020-03-16
2233,32175797,2020-03-16
2234,32175719,2020-03-16
2235,32175703,NA
2236,32175637,2020-03-16
2237,32175437,NA
2238,32175421,NA
2239,32175070,2020-02-21
2240,32175069,2020-02-21
2241,32175068,2020-02-21
2242,32174284,2020-03-15
2243,32174267,2020-03-16
2244,32174129,2020-03-14
2245,32174128,2020-03-14
2246,32174096,2020-03-16
2247,32174095,2020-03-16
2248,32174094,2020-03-16
2249,32174069,2020-03-16
2250,32174057,2020-03-13
2251,32174056,2020-03-13
2252,32174055,2020-03-13
2253,32174054,2020-03-13
2254,32174053,2020-03-05
2255,32173883,2020-03-15
2256,32173855,2020-03-15
2257,32173725,2020-03-16
2258,32173576,2020-03-12
2259,32173574,2020-03-12
2260,32173572,2020-03-12
2261,32173458,2020-03-12
2262,32173287,2020-02-13
2263,32173241,2020-03-04
2264,32173188,2020-03-12
2265,32173110,2020-03-10
2266,32172672,2020-03-14
2267,32172669,2020-03-14
2268,32172550,2020-03-16
2269,32172546,2020-03-15
2270,32172487,2020-03-14
2271,32172228,2020-03-16
2272,32172227,2020-03-16
2273,32172226,2020-03-16
2274,32172175,2020-03-10
2275,32171952,2020-03-11
2276,32171951,2020-03-11
2277,32171948,2020-03-11
2278,32171882,2020-03-11
2279,32171872,2020-03-11
2280,32171869,2020-03-19
2281,32171867,2020-03-20
2282,32171866,2020-03-27
2283,32171865,2020-03-20
2284,32171808,2020-03-18
2285,32171807,2020-03-11
2286,32171806,2020-03-11
2287,32171754,2020-03-11
2288,32171740,2020-03-12
2289,32171622,2020-03-11
2290,32171450,2020-01-30
2291,32171390,2020-03-12
2292,32171389,2020-03-12
2293,32171194,2020-03-15
2294,32171193,2020-03-14
2295,32171191,2020-03-15
2296,32171190,2020-03-15
2297,32171189,2020-03-14
2298,32171076,2020-03-11
2299,32171075,2020-03-11
2300,32171074,2020-03-11
2301,32171067,2020-03-11
2302,32171063,2020-03-11
2303,32171062,2020-03-11
2304,32171059,2020-03-11
2305,32171057,2020-03-11
2306,32171055,2020-03-11
2307,32171054,2020-03-11
2308,32170953,2020-03-14
2309,32170898,2020-03-14
2310,32170865,2020-03-14
2311,32170806,2020-03-14
2312,32170800,2020-03-13
2313,32170625,2020-03-05
2314,32170560,2020-03-12
2315,32170559,2020-03-13
2316,32170027,2020-03-13
2317,32170017,2020-03-13
2318,32169967,2020-03-13
2319,32169866,2020-03-13
2320,32169834,2020-03-13
2321,32169833,2020-03-13
2322,32169830,2020-03-13
2323,32169673,2020-03-10
2324,32169615,2020-03-10
2325,32169574,2020-03-10
2326,32169565,2020-03-10
2327,32169498,2020-03-10
2328,32169481,2020-03-10
2329,32169400,2020-03-10
2330,32169119,2020-03-13
2331,32168465,2020-03-13
2332,32168464,2020-03-13
2333,32168463,2020-03-13
2334,32168162,2020-03-17
2335,32167853,2020-03-13
2336,32167823,NA
2337,32167816,NA
2338,32167747,2020-03-13
2339,32167538,2020-03-13
2340,32167533,2020-03-13
2341,32167525,2020-03-13
2342,32167524,2020-03-13
2343,32167489,NA
2344,32167445,NA
2345,32167442,2020-03-13
2346,32167245,2020-03-13
2347,32167181,2020-03-13
2348,32167180,2020-03-13
2349,32167173,2020-03-13
2350,32167166,2020-03-13
2351,32167153,NA
2352,32167146,2020-03-13
2353,32166939,2020-03-13
2354,32166607,2020-03-13
2355,32166600,2020-03-12
2356,32166511,2020-03-12
2357,32166350,NA
2358,32166318,2020-03-12
2359,32166310,2020-03-12
2360,32166128,2020-03-09
2361,32165854,2020-03-09
2362,32165541,2020-03-12
2363,32165502,NA
2364,32165426,2020-03-12
2365,32165415,2020-03-12
2366,32165414,2020-03-12
2367,32165386,2020-03-12
2368,32165352,2020-03-12
2369,32165283,2020-03-09
2370,32165205,2020-03-09
2371,32165057,2020-03-09
2372,32164834,2020-03-09
2373,32164830,2020-03-09
2374,32164708,2020-03-13
2375,32164424,2020-03-13
2376,32164401,2020-03-13
2377,32164400,2020-03-13
2378,32164092,NA
2379,32164091,NA
2380,32164090,NA
2381,32164089,NA
2382,32164088,NA
2383,32164087,NA
2384,32164086,NA
2385,32164085,NA
2386,32164084,NA
2387,32164083,NA
2388,32164082,NA
2389,32164081,NA
2390,32164080,NA
2391,32164079,NA
2392,32164078,NA
2393,32164077,NA
2394,32164053,2020-03-12
2395,32163908,2020-03-04
2396,32163699,2020-03-12
2397,32163698,2020-03-12
2398,32163697,2020-03-12
2399,32163542,2020-03-12
2400,32163140,2020-03-12
2401,32163102,2020-03-12
2402,32163030,2020-03-12
2403,32162995,2020-03-12
2404,32162990,2020-03-12
2405,32162896,2020-03-12
2406,32162858,2020-03-12
2407,32162702,2020-03-12
2408,32162699,2020-03-12
2409,32162679,2020-03-12
2410,32162604,2020-03-11
2411,32162476,NA
2412,32162456,2020-03-11
2413,32162212,2020-03-11
2414,32162211,2020-03-11
2415,32162081,2020-03-11
2416,32162032,2020-03-11
2417,32161990,2020-03-11
2418,32161968,2020-03-12
2419,32161941,2020-03-12
2420,32161940,2020-03-12
2421,32161416,2020-03-13
2422,32161414,2020-03-11
2423,32161408,NA
2424,32161107,NA
2425,32161092,2020-03-11
2426,32161091,2020-03-11
2427,32161028,2020-03-11
2428,32160997,2020-03-11
2429,32160996,2020-03-11
2430,32160971,2020-03-08
2431,32160942,NA
2432,32160889,2020-03-11
2433,32160684,NA
2434,32160451,2020-03-11
2435,32160345,2020-03-11
2436,32160316,2020-03-11
2437,32160299,2020-03-11
2438,32160273,2020-03-11
2439,32160149,2020-03-11
2440,32160148,2020-03-11
2441,32159805,2020-03-03
2442,32159775,2020-03-11
2443,32159735,2020-03-11
2444,32159317,2020-03-11
2445,32159254,2020-03-11
2446,32159237,2020-03-11
2447,32159234,2020-03-11
2448,32158961,2020-03-02
2449,32157862,2020-03-06
2450,32157849,2020-03-11
2451,32157848,2020-03-11
2452,32157847,2020-03-11
2453,32157783,2020-03-11
2454,32157732,2020-03-11
2455,32157235,NA
2456,32157233,NA
